company,location,total_laid_off,date,percentage_laid_off,industry,source,stage,funds_raised,country,date_added
Ahead,SF Bay Area,44,2022-04-14,1,Healthcare,https://www.bloomberg.com/news/articles/2022-04-14/online-adhd-medication-startup-ahead-is-shutting-down?sref=yLCixKPR,Unknown,9,United States,2022-04-15
Blend,SF Bay Area,200,2022-04-19,0.1,Finance,https://www.housingwire.com/articles/blend-lays-off-200-workers-as-mortgage-industry-sputters/,Post-IPO,665,United States,2022-04-20
QuintoAndar,"Sao Paulo, Non-U.S.",160,2022-04-19,0.04,Real Estate,https://aimgroup.com/2022/04/19/quintoandar-lays-off-4-its-workforce/,Series E,755,Brazil,2022-04-24
Facily,"Sao Paulo, Non-U.S.",260,2022-04-20,0.3,Retail,https://startups.com.br/noticias/brazilian-e-commerce-firm-facily-slashes-workforce-by-30/,Series D,502,Brazil,2022-04-27
Xiaohongshu,"Shanghai, Non-U.S.",180,2022-04-21,0.09,Consumer,https://www.reuters.com/technology/chinas-xiaohongshu-kicks-off-staff-layoffs-source-2022-04-21/,Series E,917,China,2022-04-23
Bonsai,"Toronto, Non-U.S.",29,2022-04-26,0.34,Retail,https://betakit.com/bonsai-lays-off-a-third-of-employees-shortly-after-21-million-series-a-citing-shift-to-growth-strategy/,Series A,27,Canada,2022-06-21
Robinhood,SF Bay Area,340,2022-04-26,0.09,Finance,https://www.cnbc.com/2022/04/26/robinhood-cutting-about-9percent-of-full-time-employees.html,Post-IPO,5600,United States,2022-04-26
Domestika,SF Bay Area,150,2022-04-28,0.19,Education,https://www.epe.es/es/economia/20220428/domestika-tecnologica-despidos-ere-encubierto-13576187,Series D,130,United States,2022-07-25
Avo,"Tel Aviv, Non-U.S.",500,2022-05-01,0.67,Food,https://en.globes.co.il/en/article-israeli-grocery-delivery-co-avo-lays-off-500-1001410720,Series B,45,Israel,2022-05-02
Cameo,Chicago,87,2022-05-04,0.25,Consumer,https://www.theinformation.com/articles/cameo-a-celebrity-shoutout-app-lays-off-25-of-workforce,Unknown,165,United States,2022-05-04
Mainstreet,SF Bay Area,45,2022-05-04,0.3,Finance,https://www.businessinsider.com/mainstreet-lays-off-third-of-employees-market-conditions-2022-5,Series A,64,United States,2022-05-05
SEND,"Sydney, Non-U.S.",300,2022-05-04,1,Food,https://www.smartcompany.com.au/finance/delivery-startup-send-collapses/,Seed,3,Australia,2022-05-09
Mural,SF Bay Area,90,2022-05-05,0.1,Product,LinkedIn,Series C,192,United States,2022-05-06
On Deck,SF Bay Area,72,2022-05-05,0.25,Education,https://techcrunch.com/2022/05/05/on-deck-lay-off-accelerator/,Series A,20,United States,2022-05-05
Vedantu,"Bengaluru, Non-U.S.",200,2022-05-05,0.03,Education,https://economictimes.indiatimes.com/tech/startups/edtech-unicorn-vedantu-lays-off-200-employees/articleshow/91346831.cms,Series E,292,India,2022-05-07
Reef,Miami,750,2022-05-06,0.05,Transportation,https://www.restaurantbusinessonline.com/technology/reef-lay-5-workforce,Unknown,1500,United States,2022-05-06
Meero,"Paris, Non-U.S.",350,2022-05-09,0.5,Other,https://www.challenges.fr/entreprise/la-licorne-meero-le-uber-de-la-photo-a-licencie-pres-de-50-de-ses-effectifs_812527,Series C,293,France,2023-03-04
Vroom,New York City,270,2022-05-09,0.14,Transportation,https://www.marketwatch.com/amp/story/vroom-names-shortt-as-ceo-amid-business-realignment-shares-up-after-hours-271652132516,Post-IPO,1300,United States,2022-05-10
Carvana,Phoenix,2500,2022-05-10,0.12,Transportation,https://techcrunch.com/2022/05/10/carvana-to-cut-2500-staff-as-it-struggles-with-overcapacity/,Post-IPO,1600,United States,2022-05-10
Doma,SF Bay Area,310,2022-05-10,0.15,Finance,https://www.housingwire.com/articles/doma-lays-off-15-of-work-force-as-q1-revenue-declines/,Post-IPO,679,United States,2022-05-12
Latch,New York City,30,2022-05-10,0.06,Security,https://techcrunch.com/2022/05/13/startup-tech-layoff-and-hiring-freeze-in-may/,Post-IPO,342,United States,2022-05-12
Pollen,"London, Non-U.S.",200,2022-05-10,0.33,Travel,https://newsletter.pragmaticengineer.com/p/the-scoop-11?s=w,Series C,238,United Kingdom,2022-05-20
DataRobot,Boston,70,2022-05-11,0.07,Data,https://www.theinformation.com/briefings/ai-startup-datarobot-lays-off-7-in-cost-cutting-move,Series G,1000,United States,2022-05-11
AliExpress Russia,"Moscow, Non-U.S.",400,2022-05-14,0.4,Retail,https://asia.nikkei.com/Politics/Ukraine-war/Alibaba-s-Russian-venture-slashes-40-of-staff-amid-Ukraine-war,Acquired,60,Russia,2022-05-14
Zak,"Sao Paulo, Non-U.S.",100,2022-05-16,0.4,Food,https://www.baguete.com.br/noticias/16/05/2022/zak-demite-40-da-equipe,Series A,29,Brazil,2022-05-17
Kry,"Stockholm, Non-U.S.",100,2022-05-17,0.1,Healthcare,https://www.di.se/digital/sparpaket-pa-kry-varslar-100-personer/,Series D,568,Sweden,2022-05-17
Netflix,SF Bay Area,150,2022-05-17,0.01,Media,https://www.cnbc.com/2022/05/17/netflix-lays-off-150-employees-as-the-streaming-service-contends-with-big-subscriber-losses.html,Post-IPO,121900,United States,2022-05-17
Picsart,Miami,90,2022-05-17,0.08,Consumer,https://www.theinformation.com/articles/picsart-a-photo-editing-startup-for-creators-cuts-8-of-workforce,Series C,195,United States,2022-05-17
Vedantu,"Bengaluru, Non-U.S.",424,2022-05-18,0.07,Education,https://economictimes.indiatimes.com/tech/startups/vedantu-says-it-is-laying-off-another-424-employees/articleshow/91636698.cms,Series E,292,India,2022-05-18
Cars24,"Gurugram, Non-U.S.",600,2022-05-19,0.06,Transportation,https://entrackr.com/2022/05/softbank-backed-cars24-lays-off-600-employees/,Series G,1300,India,2022-05-19
Latch,New York City,130,2022-05-20,0.28,Security,https://www.globenewswire.com/news-release/2022/05/20/2447915/0/en/Latch-resets-cost-structure.html,Post-IPO,342,United States,2022-05-21
Outside,Boulder,87,2022-05-20,0.15,Media,https://www.adweek.com/media/outside-inc-lays-off-15-of-staff-as-it-transitions-to-digital/,Series B,174,United States,2022-05-22
Skillz,SF Bay Area,70,2022-05-20,0.1,Consumer,https://techcrunch.com/2022/05/20/startup-tech-layoff-may-week-3/,Post-IPO,287,United States,2022-05-21
MFine,"Bengaluru, Non-U.S.",600,2022-05-21,0.75,Healthcare,https://inc42.com/buzz/exclusive-healthtech-startup-mfine-fires-600-employees/,Series C,97,India,2022-05-22
Airtime,New York City,30,2022-05-23,0.2,Consumer,Internal memo,Series B,33,United States,2022-08-17
BeyondMinds,"Tel Aviv, Non-U.S.",65,2022-05-23,1,Data,https://en.globes.co.il/en/article-beyondminds-shuts-down-lays-off-65-1001412743,Series A,16,Israel,2022-05-23
Buenbit,"Buenos Aires, Non-U.S.",80,2022-05-23,0.45,Crypto,https://www.coindesk.com/business/2022/05/24/argentinian-crypto-exchange-buenbit-cuts-45-of-staff-due-to-tech-industry-downturn/,Series A,11,Argentina,2022-05-25
ClickUp,San Diego,60,2022-05-23,0.07,Other,https://www.protocol.com/bulletins/clickup-layoff-productivity-app,Series C,537,United States,2022-05-25
Klarna,"Stockholm, Non-U.S.",700,2022-05-23,0.1,Finance,https://www.di.se/digital/sparpaket-pa-klarna-sparkar-10-procent-av-alla-anstallda/,Unknown,3700,Sweden,2022-05-23
Gorillas,"Berlin, Non-U.S.",300,2022-05-24,0.5,Food,https://www.theverge.com/2022/5/24/23139272/gorillas-on-demand-grocery-delivery-app-lays-off-employees-hq,Series C,1300,Germany,2022-05-24
Bolt,SF Bay Area,240,2022-05-25,0.27,Finance,https://www.forbes.com/sites/kenrickcai/2022/05/25/checkout-startup-bolt-lays-off-more-than-200-people-or-at-least-25-of-its-staff/?sh=1789cd092201,Series E,1300,United States,2022-05-25
Coterie Insurance,Cincinnati,30,2022-05-25,0.2,Finance,https://www.bizjournals.com/cincinnati/inno/stories/news/2022/05/27/cincinnati-tech-startup-coterie-cuts-downs.html,Series B,70,United States,2022-05-27
Kontist,"Berlin, Non-U.S.",50,2022-05-25,0.25,Finance,https://financefwd.com/de/kontist-entlassungen/,Series B,53,Germany,2022-05-25
Lacework,SF Bay Area,300,2022-05-25,0.2,Security,https://twitter.com/GergelyOrosz/status/1529575067117658112,Series D,1900,United States,2022-05-25
Nuri,"Berlin, Non-U.S.",45,2022-05-25,0.2,Finance,https://www.handelsblatt.com/finanzen/banken-versicherungen/banken/fintech-berliner-neobank-nuri-streicht-jede-fuenfte-stelle/28373716.html,Series B,42,Germany,2022-05-25
Bitso,"Mexico City, Non-U.S.",80,2022-05-26,0.11,Crypto,https://www.coindesk.com/business/2022/05/26/top-latin-american-crypto-exchange-bitso-lays-off-80-employees/,Series C,378,Mexico,2022-05-27
Dazn,"London, Non-U.S.",50,2022-05-26,0.02,Consumer,https://deadline.com/2022/05/dazn-50-roles-redundant-london-1235033389/,Unknown,,United Kingdom,2022-06-11
VTEX,"Sao Paulo, Non-U.S.",200,2022-05-26,0.13,Retail,https://www.bloomberglinea.com.br/2022/05/26/inverno-chegou-unicornios-vtex-e-bitso-fazem-demissao-em-massa/,Post-IPO,365,Brazil,2022-05-27
FrontRow,"Bengaluru, Non-U.S.",145,2022-05-27,0.3,Education,https://inc42.com/buzz/exclusive-lightspeed-backed-frontrow-lays-off-145-employees-cut-cost/,Series A,17,India,2022-05-31
Uncapped,"London, Non-U.S.",29,2022-05-27,0.26,Finance,https://sifted.eu/articles/startup-tech-company-layoffs/,Unknown,118,United Kingdom,2022-05-28
Mobile Premier League,"Bengaluru, Non-U.S.",100,2022-05-30,0.1,Consumer,https://www.moneycontrol.com/news/business/startup/exclusive-mobile-premier-league-to-lay-off-100-employees-exit-indonesia-market-8603881.html,Series E,375,India,2022-05-31
SumUp,"Sao Paulo, Non-U.S.",100,2022-05-30,0.03,Finance,https://financefwd.com/de/sumup-entlassungen-brasilien/,Unknown,50,Brazil,2022-05-31
SWVL,"Dubai, Non-U.S.",400,2022-05-30,0.32,Transportation,https://techcrunch.com/2022/05/30/swvl-plans-to-lay-off-32-of-its-team-two-months-after-going-public/,Post-IPO,132,United Arab Emirates,2022-05-31
BookClub,Salt Lake City,12,2022-05-31,0.25,Education,Internal memo,Series A,26,United States,2022-06-06
Playtika,"Tel Aviv, Non-U.S.",250,2022-05-31,0.06,Consumer,https://en.globes.co.il/en/article-israeli-mobile-games-co-playtika-to-lay-off-250-[phone],Post-IPO,,Israel,2022-05-31
Tomo,Stamford,44,2022-05-31,0.33,Finance,https://www.businessinsider.com/purchase-mortgage-company-tomo-lays-off-staff-housing-market-slows-2022-5,Series A,110,United States,2022-06-01
2TM,"Sao Paulo, Non-U.S.",90,2022-06-01,0.12,Crypto,"https://www.terra.com.br/noticias/tecnologia/2tm-dono-do-mercado-bitcoin-demite-90-funcionarios,9ce67613ba7b79292f03bc2027ceb77e9uw5hy0w.html",Unknown,250,Brazil,2022-06-02
Curve,"London, Non-U.S.",65,2022-06-01,0.1,Finance,https://www.altfi.com/article/9332_exclusive-curve-joins-klarna-in-mass-jobs-cut,Series C,182,United Kingdom,2022-06-02
Cybereason,Boston,100,2022-06-01,0.06,Security,https://www.calcalistech.com/ctechnews/article/s1zg60v005,Series F,750,United States,2022-06-01
Impala,"London, Non-U.S.",30,2022-06-01,0.35,Travel,https://newsletter.pragmaticengineer.com/p/the-scoop-13,Series B,32,United Kingdom,2022-06-10
Loom,SF Bay Area,34,2022-06-01,0.14,Product,https://techcrunch.com/2022/06/01/a16z-backed-loom-video-layoffs/,Series C,203,United States,2022-06-01
TomTom,"Amsterdam, Non-U.S.",500,2022-06-01,0.1,Transportation,https://www.businessinsider.com/tomtom-gps-navigation-tech-layoffs-employees-maps-unit-2022-6,Post-IPO,,Netherlands,2023-01-24
Udayy,"Gurugram, Non-U.S.",100,2022-06-01,1,Education,https://www.moneycontrol.com/news/business/startup/info-edge-backed-edtech-startup-udayy-shuts-down-lays-off-all-employees-8621551.html,Seed,2,India,2022-06-01
Carbon Health,SF Bay Area,250,2022-06-02,0.08,Healthcare,https://www.forbes.com/sites/katiejennings/2022/06/02/healthtech-unicorn-carbon-health-lays-off-250-employees/,Series D,522,United States,2022-06-02
Gather,SF Bay Area,30,2022-06-02,0.33,Consumer,https://www.forbes.com/sites/kenrickcai/2022/07/08/gather-town-layoffs-virtual-office-startup-june-2022/?sh=2ca5ac9d4748,Series B,76,United States,2022-06-16
Gemini,New York City,100,2022-06-02,0.1,Crypto,https://www.bloomberg.com/news/articles/2022-06-02/winklevoss-twins-gemini-slashes-staff-10-on-crypto-slump,Unknown,423,United States,2022-06-02
IRL,SF Bay Area,25,2022-06-02,0.25,Consumer,https://techcrunch.com/2022/06/02/irl-layoffs-abraham-shafi-social-media/,Series C,197,United States,2022-06-02
PolicyGenius,New York City,170,2022-06-02,0.25,Finance,https://techcrunch.com/2022/06/02/insurtech-policygenius-cuts-25-of-staff-less-than-3-months-after-raising-125m/,Series E,286,United States,2022-06-02
Stord,Atlanta,59,2022-06-02,0.08,Logistics,https://www.businessinsider.com/stord-layoffs-supply-chain-tech-startup-after-raising-120-million-2022-6,Series D,325,United States,2022-06-03
Yojak,"Gurugram, Non-U.S.",140,2022-06-02,0.5,Construction,https://inc42.com/buzz/info-edge-backed-yojak-lays-off-around-140-employees/,Seed,3,India,2022-06-05
Afterverse,"Brasilia, Non-U.S.",60,2022-06-03,0.2,Consumer,https://neofeed.com.br/blog/home/o-jogo-virou-afterverse-empresa-de-games-da-movile-corta-ate-60-funcionarios/,Unknown,,Brazil,2023-01-21
Food52,New York City,21,2022-06-03,0.15,Food,https://www.adweek.com/media/food52-lays-off-15-of-its-staff-in-a-second-round-of-cuts/,Acquired,176,United States,2022-06-07
Superhuman,SF Bay Area,23,2022-06-03,0.22,Consumer,https://www.businessinsider.com/superhuman-email-startup-lays-off-22-percent-staff-2022-6,Series C,108,United States,2022-06-03
Dutchie,Bend,50,2022-06-06,0.07,Other,https://www.geekwire.com/2022/dutchie-lays-off-7-of-workforce-citing-dramatic-market-shift-in-latest-cannabis-tech-company-cuts/,Series D,603,United States,2022-06-07
Bird,Los Angeles,138,2022-06-07,0.23,Transportation,Internal memo,Post-IPO,783,United States,2022-06-07
Cazoo,"London, Non-U.S.",750,2022-06-07,0.15,Transportation,https://news.sky.com/story/car-retailer-cazoo-to-cut-750-jobs-after-inflation-hit-12629350,Post-IPO,2000,United Kingdom,2022-06-07
Cazoo,"London, Non-U.S.",750,2022-06-07,0.15,Transportation,https://sifted.eu/articles/cazoo-layoffs-european-union/,Post-IPO,2000,United Kingdom,2022-09-09
Rupeek,"Bengaluru, Non-U.S.",180,2022-06-07,0.15,Finance,https://www.moneycontrol.com/news/business/startup/gold-loan-platform-rupeek-lays-off-over-180-of-its-employees-8653571.html,Unknown,172,India,2022-06-07
iPrice Group,Kuala Lumpur,50,2022-06-08,0.2,Retail,https://www.techinasia.com/malaysias-iprice-group-sacks-20-employees,Unknown,26,Malaysia,2022-06-30
Sonder,SF Bay Area,250,2022-06-08,0.21,Travel,Internal memo,Post-IPO,839,United States,2022-06-09
Truepill,SF Bay Area,150,2022-06-08,0.15,Healthcare,https://medium.com/truepill-insights/a-message-from-truepill-ceo-sid-viswanathan-9973660e2d8,Series D,255,United States,2022-06-10
Boozt,"Malmo, Non-U.S.",70,2022-06-09,0.05,Retail,https://www.breakit.se/artikel/33353/sparpaket-pa-boozt-efter-vinstsmallen-sager-upp-personal,Post-IPO,56,Sweden,2022-07-25
Convoy,Seattle,90,2022-06-09,0.07,Logistics,https://www.geekwire.com/2022/convoy-which-just-raised-260m-lays-off-7-of-workforce-in-latest-tech-startup-cuts/,Series E,1100,United States,2022-06-10
Daniel Wellington,"Stockholm, Non-U.S.",200,2022-06-09,0.15,Retail,https://www.breakit.se/artikel/33347/stora-nedskarningar-pa-daniel-wellington-200-personer-sags-upp,Unknown,,Sweden,2022-07-25
Hologram,Chicago,80,2022-06-09,0.4,Infrastructure,LinkedIn,Series B,82,United States,2022-06-09
OneTrust,Atlanta,950,2022-06-09,0.25,Security,https://www.onetrust.com/blog/onetrust-organizational-update/,Series C,926,United States,2022-06-10
Preply,Boston,26,2022-06-09,0.05,Education,Internal memo,Series C,100,United States,2022-06-10
Stashaway,"Singapore, Non-U.S.",31,2022-06-09,0.14,Finance,https://www.techinasia.com/stashaway-lays-off-staff,Series D,61,Singapore,2022-06-09
Stitch Fix,SF Bay Area,330,2022-06-09,0.15,Retail,https://www.cnbc.com/2022/06/09/stitch-fix-is-laying-off-15percent-of-its-salaried-employees-internal-memo-says.html,Post-IPO,79,United States,2022-06-09
The Grommet,Boston,40,2022-06-09,1,Retail,https://www.bizjournals.com/boston/news/2022/06/09/the-grommet-layoffs-employees.html,Acquired,5,United States,2022-06-10
Albert,Los Angeles,20,2022-06-10,0.08,Finance,https://dot.la/albert-fintech-layoffs-2657493613.html50,Series C,175,United States,2022-06-11
Berlin Brands Group,"Berlin, Non-U.S.",100,2022-06-10,0.1,Retail,https://www.startbase.com/news/berlin-brands-group-entlaesst-fast-100-mitarbeiter/,Unknown,1000,Germany,2022-06-21
Crypto.com,"Singapore, Non-U.S.",260,2022-06-10,0.05,Crypto,https://blockworks.co/crypto-com-cutting-5-of-workforce-amid-digital-asset-downturn/,Unknown,156,Singapore,2022-06-11
FarEye,"New Delhi, Non-U.S.",250,2022-06-10,0.3,Logistics,https://inc42.com/buzz/exclusive-dragoneer-backed-fareye-lays-off-250-employees/,Series E,150,India,2022-06-10
Freetrade,"London, Non-U.S.",45,2022-06-10,0.15,Finance,https://www.altfi.com/article/9362_exclusive-freetrade-announces-job-cuts-of-up-to-15-of-staff,Unknown,133,United Kingdom,2022-06-10
Sanar,"Sao Paulo, Non-U.S.",60,2022-06-10,0.2,Healthcare,"https://www.terra.com.br/noticias/tecnologia/inovacao/startup-de-medicina-sanar-demite-60-e-pega-funcionarios-de-surpresa,313ce3bfb0f7ebdf601130784b3e8f5fjpp13hkv.html",Unknown,11,Brazil,2022-06-11
BlockFi,New York City,250,2022-06-13,0.2,Crypto,https://blockfi.com/a-message-from-our-founders,Series E,1000,United States,2022-06-13
Studio,SF Bay Area,33,2022-06-13,0.4,Education,Internal memo,Series B,50,United States,2022-06-14
Wave Sports and Entertainment,Los Angeles,56,2022-06-13,0.33,Media,https://dot.la/wave-sports-entertainment-layoffs-2657504206.html,Series B,65,United States,2022-06-16
Breathe,"New Delhi, Non-U.S.",50,2022-06-14,0.33,Healthcare,https://inc42.com/buzz/accel-backed-breathe-well-being-lays-off-50-employees/,Series A,6,India,2022-06-16
Coinbase,SF Bay Area,1100,2022-06-14,0.18,Crypto,https://www.cnbc.com/2022/06/14/coinbase-lays-off-18percent-as-execs-prepare-for-recession-crypto-winter.html,Post-IPO,549,United States,2022-06-14
Compass,New York City,450,2022-06-14,0.1,Real Estate,https://www.bloomberg.com/news/articles/2022-06-14/compass-to-cut-about-10-of-workforce-amid-us-housing-slowdown#xj4y7vzkg,Post-IPO,1600,United States,2022-06-14
Redfin,Seattle,470,2022-06-14,0.08,Real Estate,https://www.streetinsider.com/dr/news.php?id=20212223&gfv=1,Post-IPO,319,United States,2022-06-14
Sami,"Sao Paulo, Non-U.S.",75,2022-06-14,0.15,Healthcare,https://braziljournal.com/sami-demite-15-para-conter-queima-de-caixa/,Unknown,36,Brazil,2022-06-14
TIFIN,Boulder,24,2022-06-14,0.1,Crypto,https://www.axios.com/pro/fintech-deals/2022/06/14/coinbases-layoffs-hiring-freeze,Series D,204,United States,2022-06-15
Elementor,"Tel Aviv, Non-U.S.",60,2022-06-15,0.15,Media,https://en.globes.co.il/en/article-elementor-begins-laying-off-15-of-workforce-1001415176,Unknown,65,Israel,2022-06-15
Notarize,Boston,110,2022-06-15,0.25,Legal,https://www.bizjournals.com/boston/news/2022/06/15/notarize-cuts-25-of-staff-in-latest-tech-layoff.html,Series D,213,United States,2022-06-16
OpenWeb,"Tel Aviv, Non-U.S.",14,2022-06-15,0.05,Media,https://en.globes.co.il/en/article-openweb-announces-streamlining-plan-including-layoffs-1001415224,Series E,223,Israel,2022-06-15
Swappie,"Helsinki, Non-U.S.",250,2022-06-15,0.17,Retail,https://swappie.com/fi/blogi/viesti-swappien-toimitusjohtajalta/,Series C,169,Finland,2022-06-15
Swyft,"Toronto, Non-U.S.",10,2022-06-15,0.3,Logistics,https://www.theglobeandmail.com/business/technology/article-shopify-backed-ecommerce-delivery-startup-swyft-latest-canadian-tech/,Series A,20,Canada,2022-06-15
Tonkean,SF Bay Area,23,2022-06-15,0.23,Other,https://www.themarker.com/technation/ty-article/.premium/00000181-6871-dedd-ab9f-e9ff49480000,Series B,83,United States,2022-06-15
Wealthsimple,"Toronto, Non-U.S.",159,2022-06-15,0.13,Finance,https://www.piquenewsmagazine.com/national-business/wealthsimple-to-layoff-13-of-staff-amid-market-volatility-5481248,Unknown,900,Canada,2022-06-15
Weee!,SF Bay Area,150,2022-06-15,0.1,Food,https://www.businessinsider.com/softbank-backed-grocer-weee-laid-off-10-percent-of-its-staff-amid-a-slowdown-in-online-grocery-2022-6,Series E,863,United States,2022-06-19
JOKR,New York City,50,2022-06-16,0.05,Food,https://techcrunch.com/2022/06/16/jokr-grocery-delivery-leaving-us-latin-america/,Series B,430,United States,2022-06-19
Zumper,SF Bay Area,45,2022-06-16,0.15,Real Estate,https://therealdeal.com/2022/06/16/zumper-slashes-15-of-staff/,Series D,178,United States,2022-06-16
Finite State,Columbus,16,2022-06-17,0.2,Security,https://www.bizjournals.com/columbus/inno/stories/news/2022/06/17/startup-finite-state-layoffs.html,Series B,49,United States,2022-06-18
Socure,Reno,69,2022-06-17,0.13,Finance,https://www.forbes.com/sites/jeffkauflin/2022/06/17/high-flying-unicorn-socure-lays-off-13-of-staff-as-troubles-in-fintech-spread/?sh=527a320b606c,Series E,646,United States,2022-06-18
Unacademy,"Bengaluru, Non-U.S.",150,2022-06-18,0.03,Education,https://www.moneycontrol.com/news/business/startup/softbank-backed-unacademy-lays-off-another-150-employees-8703281.html,Series H,838,India,2022-06-19
BitOasis,"Dubai, Non-U.S.",9,2022-06-19,0.05,Crypto,https://www.reuters.com/markets/rates-bonds/middle-east-focused-crypto-firm-bitoasis-cuts-jobs-amid-sector-turmoil-2022-06-19/,Series B,30,United Arab Emirates,2022-06-21
CityMall,"Gurugram, Non-U.S.",191,2022-06-19,0.3,Retail,https://techcrunch.com/2022/06/19/indias-citymall-cuts-191-jobs-following-75-million-fundraise-in-late-march/,Series C,112,India,2022-06-19
Aqgromalin,"Chennai, Non-U.S.",80,2022-06-20,0.3,Food,https://inc42.com/buzz/exclusive-sequoia-backed-aqgromalin-lays-off-30-workforce/,Unknown,12,India,2022-06-21
Bonsai,"Toronto, Non-U.S.",30,2022-06-20,0.55,Retail,https://betakit.com/torontos-bonsai-lays-off-staff-for-second-time-in-two-months/,Series A,27,Canada,2022-06-21
Brighte,"Sydney, Non-U.S.",30,2022-06-20,0.15,Energy,https://www.startupdaily.net/topic/fintech/renewables-fintech-brighte-powers-down-shedding-15-of-its-team/,Series C,145,Australia,2022-06-21
Bybit,"Singapore, Non-U.S.",600,2022-06-20,0.3,Crypto,https://techcrunch.com/2022/06/20/bybit-crypto-exchange-joins-the-the-list-of-companies-cutting-staff/,Unknown,,Singapore,2022-06-22
SummerBio,SF Bay Area,101,2022-06-20,1,Healthcare,https://www.bizjournals.com/sanfrancisco/inno/stories/news/2022/06/20/covid-testing-startup-summerbio-is-cutting-jobs.html,Unknown,7,United States,2022-06-22
Trax,"Singapore, Non-U.S.",100,2022-06-20,0.12,Retail,https://en.globes.co.il/en/article-retail-analytics-co-trax-laying-off-over-100-1001415644,Series E,1000,Singapore,2022-06-21
Community,Los Angeles,40,2022-06-21,0.3,Marketing,https://www.businessinsider.com/creator-celeb-text-messaging-platform-community-has-layoffs-2022-6,Unknown,40,United States,2022-06-22
Ebanx,"Curitiba, Non-U.S.",340,2022-06-21,0.2,Finance,https://www.reuters.com/technology/brazils-ebanx-lays-off-20-employees-cuts-sweep-tech-sector-2022-06-21/,Series B,460,Brazil,2022-06-22
Sourcegraph,SF Bay Area,24,2022-06-21,0.08,Product,https://newsletter.pragmaticengineer.com/p/the-scoop-15,Series D,248,United States,2022-06-23
TaskUs,Los Angeles,52,2022-06-21,0,Support,Internal memo,Post-IPO,279,United States,2022-06-22
IronNet,Washington D.C.,90,2022-06-22,0.35,Security,https://www.crn.com/news/security/ironnet-lays-off-35-percent-of-staff-raises-going-concern-red-flag,Post-IPO,410,United States,2022-09-17
IronNet,Washington D.C.,55,2022-06-22,0.17,Security,https://ir.ironnet.com/financials/all-sec-filings##document-520-0001193125-22-180852-1,Post-IPO,410,United States,2022-06-25
MasterClass,SF Bay Area,120,2022-06-22,0.2,Education,https://techcrunch.com/2022/06/22/masterclass-cuts-20-of-600-person-staff-to-get-to-self-sustainability-faster/,Series E,461,United States,2022-06-23
Ritual,"Toronto, Non-U.S.",23,2022-06-22,0.16,Food,https://www.linkedin.com/feed/update/urn:li:activity:6945414597742903297/,Series C,134,Canada,2022-06-23
Superpedestrian,Boston,35,2022-06-22,0.07,Transportation,https://techcrunch.com/2022/06/22/superpedestrian-voi-among-the-latest-micromobility-layoffs/,Series C,261,United States,2022-06-23
Voi,"Stockholm, Non-U.S.",35,2022-06-22,0.1,Transportation,https://www.voiscooters.com/blog/increased-focus-on-profitability/,Series D,515,Sweden,2022-06-23
Aura,Boston,70,2022-06-23,0.09,Security,https://www.bankinfosecurity.com/aura-lays-off-70-staff-after-raising-350m-over-past-year-a-19448,Series F,500,United States,2022-06-25
Netflix,SF Bay Area,300,2022-06-23,0.03,Media,https://www.cnbc.com/2022/06/23/netflix-lays-off-300-more-employees-as-revenue-growth-continues-to-slow.html,Post-IPO,121900,United States,2022-06-23
Pipl,Spokane,22,2022-06-23,0.13,Security,https://en.globes.co.il/en/article-fake-profile-finder-pipl-firing-22-hiring-50-1001416113,Unknown,19,United States,2022-06-23
Vouch,SF Bay Area,15,2022-06-23,0.07,Finance,Internal memo,Series C,159,United States,2022-06-23
Voyage SMS,Los Angeles,8,2022-06-23,0.13,Marketing,https://dot.la/voyage-fires-staffers-downturn-continues-2657548730.html,Unknown,10,United States,2022-06-30
Bestow,Dallas,41,2022-06-24,0.14,Finance,https://coverager.com/layoffs-at-bestow/,Series C,137,United States,2022-06-27
Bitpanda,"Vienna, Non-U.S.",270,2022-06-24,0.27,Crypto,https://brutkasten.com/bitpanda-kuendigungen/,Series C,546,Austria,2022-06-24
Ethos Life,SF Bay Area,40,2022-06-24,0.12,Finance,https://www.coverager.com/ethos-lays-off-40-employees/,Series D,406,United States,2022-06-26
Sunday,Atlanta,90,2022-06-24,0.23,Finance,https://www.lesechos.fr/start-up/ecosysteme/la-fintech-sunday-coupe-dans-ses-effectifs-1415671,Series A,124,United States,2022-06-28
AppLovin,SF Bay Area,300,2022-06-27,0.12,Marketing,https://www.bizjournals.com/sanjose/news/2022/06/29/applovin-lays-off-300-workers-report.html,Post-IPO,1600,United States,2022-06-28
Banxa,"Melbourne, Non-U.S.",70,2022-06-27,0.3,Crypto,https://decrypt.co/103891/australian-crypto-firm-banxa-cut-staff-30-citing-another-crypto-winter,Post-IPO,13,Australia,2022-06-28
SafeGraph,SF Bay Area,27,2022-06-27,0.25,Data,https://www.safegraph.com/blog/setting-up-safegraph-for-a-prosperous-future,Series B,61,United States,2022-06-28
Udaan,"Bengaluru, Non-U.S.",180,2022-06-27,0.04,Retail,https://inc42.com/buzz/exclusive-b2b-ecommerce-unicorn-udaan-lays-off-180-employees/,Unknown,1500,India,2022-06-28
UiPath,New York City,210,2022-06-27,0.05,Data,https://www.cnbc.com/2022/06/27/uipath-to-cut-5percent-of-its-workforce-as-part-of-restructuring-plan.html,Post-IPO,2000,United States,2022-06-27
